subject_id,rpl,resting_alpha_power,resting_total_power,smr_strength,mu_erd_real_C3,mu_erd_real_C4,mu_erd_real_Cz,beta_erd_real_C3,beta_erd_real_C4,beta_erd_real_Cz,mu_ers_real_C3,mu_ers_real_C4,mu_ers_real_Cz,beta_ers_real_C3,beta_ers_real_C4,beta_ers_real_Cz,mu_erd_imagined_C3,mu_erd_imagined_C4,mu_erd_imagined_Cz,beta_erd_imagined_C3,beta_erd_imagined_C4,beta_erd_imagined_Cz,mu_ers_imagined_C3,mu_ers_imagined_C4,mu_ers_imagined_Cz,beta_ers_imagined_C3,beta_ers_imagined_C4,beta_ers_imagined_Cz
S001,2.513672110833331,1.189927922415246e-10,4.733823147764335e-11,7.047675501181409,-86.08119832537709,-79.7504801567759,-79.75383769145856,-70.42258629766468,-50.05222616214115,-60.26295316534171,231.71085720634687,866.7695628794387,107.55687649728445,112.25344563005541,175.8612607548166,218.66595407629396,-79.28832881131014,-68.7564217281021,-72.04502026397599,-51.95233266193213,-39.79887918932395,-45.82023262932088,95.0993302120855,388.3506431319901,400.75685896808596,60.54140643603698,98.57668762434876,105.99200688722046
S002,3.4970485628603787,5.3574823531626893e-11,1.5320011309138315e-11,3.6129428874367235,-91.71124411840404,-91.14236781960281,-80.04803541281188,-70.46625126088037,-81.44063622913734,-55.765812854315236,152.5834070015675,224.92334632352458,157.36757994368563,63.946757989605054,86.74347873365383,99.28870491689644,-85.41921863125553,-80.28527976324925,-83.04916907710704,-46.538632355380095,-47.366582852347705,-60.705868800721966,146.31712227333853,227.1203130323775,366.2095977232716,155.34575339916972,125.25751730538998,407.60958212180253
S003,0.9819745825871627,1.282097214704057e-10,1.305631772388828e-10,2.8835718957282026,-64.60482199525238,-65.89788424998434,-69.57646796048024,-72.84142691375737,-66.44526146098212,-73.98493586306867,1025.7432250245581,577.8266544440459,880.3687211590013,94.1280802329828,183.41916479360847,144.6527617545248,-38.45510570608477,-64.5780248590401,-53.47133809051389,-42.87374203650419,-43.27530816757877,-46.84056631092965,1873.7089831369917,495.294982671147,1289.9509968005364,99.60847425394417,58.01709760973471,99.10305807036458
S004,1.7079291034632458,1.413210285756204e-11,8.274408363266209e-12,1.9727070481802826,-75.33405016968382,-82.5007520430911,-76.12472673996716,-84.32383455989617,-82.14473316952417,-79.91251068763466,164.69307214194993,906.4358945291916,299.1757271747701,16.72969260863006,112.35891795430311,243.23369301525906,-82.39058060795486,-77.54841694294076,-81.07439149453612,-43.42479279744813,-40.20610319413217,-62.410340006791785,515.0601317517028,308.1162919766599,536.6497627221179,121.87095566105342,147.42078556056188,113.03446029461799
S005,1.2535682839199784,5.917130955897488e-12,4.720230267308844e-12,2.8118388405341364,-58.961457335916215,-77.9103144462131,-73.30578504116488,-71.82974210578058,-83.56754609648424,-62.23387645140412,303.1428171173909,476.64525432209024,369.3790532320154,45.83922446720384,157.8637761336718,137.93032121551082,-47.35258791753477,-70.4840028279842,-72.0168815211517,-65.40413610595282,-65.06386814613086,-40.098211861490135,735.634248666032,408.2425643866966,182.3531230859378,82.65163749825028,125.0259411297716,72.5076566800952
S006,0.6068745139225001,3.705227159574179e-12,6.105425544443523e-12,2.4837602515156902,-71.88719796008334,-61.07222406104816,-52.200808002203644,-74.61597382035455,-45.89294375089219,-48.481297419223566,439.92687675488344,792.5539768858774,282.3493455076598,93.78756280259594,142.19548952027475,139.16549220698852,-65.94333760232246,-66.95038650043479,-65.81197823700543,-55.10889939910088,-66.3334164705713,-61.07236476162491,194.06972033133724,388.82849485962,268.1327622060302,162.87453533763963,90.22837765296246,97.03750859305474
S007,3.4732290449089516,6.534590846011091e-11,1.8814166188059133e-11,5.198240300590832,-47.001289516778606,-76.58280341471863,-57.87869020252163,-68.48841555016926,-77.66768823370519,-75.19810337250102,243.94808525567035,606.459935425096,335.6197575508189,123.34456410333816,212.4161125373097,47.768595536749686,-68.35136980367899,-70.45739483586765,-75.1007734584195,-57.8177793075226,-63.049364729670074,-46.35633843153961,709.5438936176704,354.1828301897563,802.4316487315408,217.72574669451564,120.83551461931596,184.16309584786862
S008,2.243200615666547,3.68703135020821e-11,1.643647618700676e-11,1.8279168326765927,-83.99623564266601,-79.47439977806827,-82.5379283456686,-60.242086183459975,-61.05768907090702,-62.95001439851894,480.7978764573984,436.50397596469406,531.6227570134148,32.05897120936731,25.4680104765893,34.543095611851705,-35.80734113813091,-44.931269043339725,-48.8469765040075,-51.88357735371086,-58.820195353078795,-46.30740413949147,867.1668233706919,305.4683264425084,339.0127604455773,85.3405359038263,145.25747788903993,370.3766687488059
S009,1.5201443669864074,4.614527142806456e-11,3.035584805642159e-11,3.9159337899409863,-56.54598520471724,-65.40632336526126,-77.9154474648025,-43.33276469308522,-34.11526858420743,-38.25191307664299,194.40094817230028,214.33588430009712,266.96831120310577,99.61954716325619,128.2147578718615,99.67622627030586,-68.83851727556019,-76.95555113895207,-82.56649352061032,-48.59564588143766,-39.61295109912446,-46.79002917271865,287.7961975992822,341.1941563267475,272.8320569158633,331.352445568489,59.86516691218565,131.99270177078301
S010,1.9520521963042283,1.112662959985669e-10,5.69996520632105e-11,2.728515836220261,-85.8892116436604,-79.08092547778872,-86.505638631957,-34.446735954404,-52.12843901172798,-56.71805533700957,92.70938040238684,76.39877289539653,421.50463085716694,121.2765013276473,216.49381884769926,122.2773152916335,-64.72697581496845,-53.557853313424374,-68.0613569365168,-56.923539539346656,-48.909250815297185,-59.00819140925721,270.3227987452903,174.8924418690358,217.9204417949752,152.23979166581725,103.61567302121331,100.53278547593764
S011,2.01281885780478,1.5860832384209913e-11,7.879910466214557e-12,2.517175443610043,-57.535370043562104,-69.9075148701264,-76.30458614068272,-70.60215047749317,-77.43657317989316,-72.54274103919454,593.5398888124316,383.33379929235775,231.70729346575425,23.661669852889283,164.03267827820088,89.64370039184298,-67.8697327516932,-68.99492711006944,-80.99849178425687,-64.86716159536424,-73.28191530136216,-72.76656838624389,241.21444608890107,343.1766463885918,160.14235224313293,98.43984231309156,93.92511078866073,62.753032731913585
S012,0.8664957707522963,6.90326276821552e-12,7.966874162838752e-12,1.6748733445968966,-63.62312109386108,-67.57668181288868,-69.27505325388721,-55.609599888604556,-55.61867043396824,-57.34561738111932,169.40040074043876,343.5082074977793,278.578523555977,94.33386535289803,152.69037303594374,123.86726269989683,-74.88398203103604,-72.97436988603637,-79.7915798330835,-52.64763585077896,-66.53632069816777,-62.54284505882591,715.5383123454252,435.4911406802654,311.192912304328,134.08396285308487,141.36277549725904,97.66088013140053
S013,1.7634744537524845,6.32633267377429e-11,3.587425187993244e-11,3.1895119269917203,-57.434374279454616,-89.55731526362491,-88.02142439123696,-48.9414562796781,-68.30747123617131,-59.46637193122365,440.66323421313393,855.7650752344684,342.7536540850255,360.85262481186277,293.6169482672894,212.88677272985956,-64.71549964938093,-66.48648836548946,-67.6480786395619,-55.48905663303788,-69.21948815821027,-54.294288533710834,432.24317902256837,250.06721700438473,564.6525933414312,70.59067753561375,193.1430427463247,133.696211206858
S014,3.468953815100686,7.369548896668202e-11,2.124429810678901e-11,2.60998937220446,-89.53972783996078,-79.49920359775209,-88.71721688084146,-59.76397491600718,-45.19840716589701,-44.269262390147695,91.36260367065663,631.6307573617829,189.38045959404687,47.71514106137377,70.5782384414536,217.8375972386104,-68.94418351827429,-52.076832307337206,-68.30366947908864,-66.90396837484737,-34.00041995281488,-48.96746426559485,162.6483046408244,419.6560253902893,224.74612983017917,126.67470255137047,142.61976465013194,68.1976643637164
S015,2.3271505039012297,1.15788978461024e-10,4.975568974456771e-11,4.3370554433747515,-63.76871258004283,-65.4488722643634,-59.29737564587598,-66.3199573911214,-70.50229266469601,-66.19650151523665,109.04561382987711,499.28275276414126,378.29452331641914,50.21285941465364,15.246563453724251,27.169082442734656,-55.83853964183159,-88.0201178198924,-68.16069279025703,-54.832320625318445,-44.15628712687118,-39.4713042228609,291.1540182893184,308.3548826315962,1137.6629253432563,209.01886361191072,152.37637906306466,152.57533009353824
S016,1.8142454476799454,6.372677384023347e-12,3.512577304340335e-12,2.852551404565631,-47.35105175408215,-55.26388415506356,-48.4965226880554,-55.761151829513324,-48.47909235435795,-61.433290556997655,135.63983759133288,248.546918780138,228.23474256813748,433.25091144703663,70.17770040941052,155.87758163818796,-77.51450829906165,-61.690400423919336,-60.41205296412658,-65.88626545259302,-69.11364735130891,-64.23126936877479,473.7347919352923,419.4458883056062,363.7526389906423,205.14750475919848,315.78787207100333,388.8552648140387
S017,2.7539710259593297,1.390737930825788e-10,5.0499366831258964e-11,0.995158871349922,-74.68933550042168,-80.14135291548186,-78.59064997308633,-72.74923270100787,-64.9954385500028,-66.93590632825547,619.7391008140829,322.44577167509226,552.4275755394027,106.54708241016813,70.8691461874563,95.68593531981938,-64.63471121290512,-70.39823449802974,-43.489357112080626,-44.292825353899204,-47.90110715334413,-53.117418180305705,443.2567940879336,573.9892041731941,388.38376133668675,231.79423869460888,123.32202846137173,100.84760871446915
S018,1.7267110297339574,1.5233588893940155e-11,8.822315159640386e-12,1.8874546697206966,-67.34196930774552,-77.54584944748818,-73.02356667266817,-75.99940823605472,-70.75773710124518,-76.08915898838076,217.97396371596557,336.4424354568336,357.42850006631545,125.9584838723869,135.87379029343032,103.44600829928898,-75.17742647698591,-77.66569442356925,-78.92817441796166,-61.60590018926416,-48.34395715873841,-54.94261365691898,291.3670893045654,326.31990657233547,421.00079951123223,443.308607626501,391.199565355325,505.8694581796698
S019,1.2287691875386397,2.3453808573740287e-11,1.9087236896557323e-11,3.459792636266137,-87.54625218876542,-83.89704969128795,-85.6419041840565,-78.8815435964531,-67.71902689619891,-68.986923281653,163.59894083816425,1436.4379891515491,349.26453715744157,15.919515838376002,44.55805548563173,69.74567119155381,-78.35596272853098,-65.98356062008314,-75.53468932771875,-74.32957184375682,-73.93032812478168,-76.53079745019058,1464.5098926882347,2138.5181908867767,1980.564557908512,147.7656245535042,129.35318808357957,211.63096896300866
S020,1.9598858297705641,2.1125242519158326e-11,1.0778812825863112e-11,2.633837011720665,-51.77076651239655,-60.99328998506447,-70.73952599688343,-72.16918535096387,-70.00207588869696,-75.26240291093522,225.9598881795296,252.4542509818426,231.0952950931805,214.89905179846124,232.7528842160354,263.7287257466607,-66.49407046376487,-57.30219479915325,-80.31680756658375,-64.94687640440456,-43.82517008731702,-53.720508121175484,718.1448089879848,608.2761307230618,1360.4499150579813,52.132878494546475,90.7061595764156,58.62586359849057
S021,2.995924776983076,4.5943471682379944e-11,1.5335322180100076e-11,4.490886477284221,-84.37538743852127,-86.5035930215193,-86.18097579933038,-75.40284725082982,-83.79118576888787,-78.4966703041738,1511.6416132364004,225.45464682886967,663.066218844167,546.3110653085173,211.87080361055882,283.66769144646946,-71.52056008082221,-67.7102462238624,-76.39476828452355,-73.11761512897083,-80.74874217879375,-75.42648363206793,979.5844546142865,597.6720274319792,646.8956662715633,198.5613017000683,290.35901949862637,260.59888350557696
S022,1.213913017830515,3.381987863126907e-11,2.786021579347702e-11,2.766366394377677,-63.18663971394868,-66.60458793715046,-54.03646208231395,-68.85403809182091,-71.79865324502128,-69.47923520062372,337.389323657518,696.1203049168702,274.80260569059,336.51734727020386,85.91367255680585,55.18091857161205,-67.31641217774312,-72.16653537380708,-60.93520530203026,-31.434850918137773,-47.9579534899191,-40.56503354644375,606.1953493699441,619.9896139731135,507.174282948882,130.70956836637583,142.46741545433582,119.44042297182787
S023,2.301499720912358,1.6639715059668804e-10,7.22994441775231e-11,2.3352161580680004,-87.74904227651355,-84.60705472784431,-84.37329767885207,-75.58015809196097,-78.76569475010955,-74.26098242585067,549.157854279536,311.8489025588739,354.0361162802294,204.12119858169655,154.50584050946426,227.50412774488993,-78.64434809999527,-84.80919596214261,-75.79691918251463,-77.99694159941231,-70.12134744348566,-68.79080789379172,1236.4494603160101,1398.7021598643141,1509.6712906791224,157.00291080714376,35.61395545188831,116.19766803667775
S024,2.0282804124081317,1.3618825761864598e-11,6.714468906049964e-12,2.4432425978634953,-83.67277946659667,-86.44239497812664,-89.80791042977427,-35.73841441630174,-45.60013552235878,-55.59623511257483,170.38597229224177,82.4373281210278,96.32013853023224,101.22722943001816,81.08873303294605,53.28212385164186,-78.67656167001748,-81.78831399626878,-87.1123730418954,-60.451137482564235,-57.939628008247645,-65.88204956986282,1286.9028925608802,235.20504209279633,335.4768790946818,135.42948005983953,108.78150885064582,142.77876236302725
S025,3.910415851194777,9.223929741647948e-11,2.3588104418177663e-11,5.634226805840413,-72.62409556237708,-65.16016757112918,-46.42260795038545,-76.5555387256083,-60.61047168068888,-69.08566470343867,117.55257218549889,129.5262158333823,391.7324918264729,353.44507242633125,251.07906232792422,273.0980917944882,-85.02514671584841,-82.577185169581,-83.91958088687382,-43.44480384285536,-58.24221401651742,-49.06270551544476,176.4738125968778,105.87572995960474,111.31211776775767,185.4408278118924,176.98757173644563,230.62373048184938
S026,1.161388030019538,1.4509212104819882e-11,1.2492992634490812e-11,3.2780117557812645,-74.85479446857236,-77.16639624076824,-73.77723944217517,-68.06574315660063,-67.091246325252,-70.08146740522906,418.01229808005155,856.3798151069918,534.3834723536679,22.347239246181104,84.42026192911163,57.183360469934726,-55.988038398544845,-72.98310851323836,-66.67712658192548,-54.12159355492149,-34.17600367339423,-57.63374041652008,255.62028428493613,355.7328360117559,401.88353146577936,85.84629004542123,112.94995859425691,60.30539234910503
S027,2.997408748943721,1.5617700189196174e-10,5.210400548373595e-11,5.32964804481653,-94.91851077790977,-84.91553784571862,-88.04514584855693,-87.15468626098674,-51.33047392433896,-59.989260845875094,342.38848649456156,67.53892822425394,697.2427107079777,97.10323660323925,80.60264193807852,71.9892908729305,-92.85075513952825,-85.98665962880081,-89.32896018879187,-53.94539223629248,-59.04440158632707,-54.29668297791399,382.9945082215941,170.90451626378277,319.14796503162455,486.1774875865951,265.3148670439605,287.388853593156
S028,1.3852210420939213,9.677511772728786e-11,6.986258134008787e-11,3.969604359511429,-92.75272482073915,-82.77557559555446,-85.02884561173036,-55.079482965885006,-26.776943481378108,-36.42722604630034,476.0118303536058,137.55198403553032,334.5386806505696,74.21551962732951,280.02509787074445,132.20542935006554,-74.05738698779716,-83.20242812387228,-75.87485600282264,-74.67729399836603,-72.06826485105981,-76.23212654978651,427.9626653420187,443.95834730591906,815.6602491515536,117.33768552437434,111.58456893659312,132.2736163308844
S029,3.756408121565789,9.743043570192528e-11,2.5937127316536952e-11,7.384169362310978,-84.31285852713454,-95.28412165729463,-94.46417690059101,-81.19301862970919,-79.03770127744625,-72.98838107856606,129.8407983859928,263.7393189614555,283.78433808951036,93.1526397550816,126.63728587465657,137.28436617625312,-74.66255507222678,-91.53067069380283,-87.08945219922177,-50.097346129976685,-60.186206757214045,-67.04194292942933,43.328620439650244,121.93105379770807,226.423061750909,103.84706205953631,176.208646234721,61.228818866413526
S030,2.314929270422732,4.413935787896926e-11,1.9067259826434747e-11,3.1200963996679647,-79.78637789202917,-81.8652727105528,-82.01706907412263,-62.82479766710157,-59.24265434271846,-53.92839614161995,764.4021544053179,820.04138568071,723.0978647279327,391.31938057517243,299.2979006780515,242.73348043480053,-74.55828182678172,-33.00325971790746,-21.239064422390854,-69.38318278463773,-63.25218779525484,-63.53392567862386,234.86706731906997,218.51094492064394,205.49036036812103,377.96267093900593,143.7504186657834,194.678449585186
S031,1.4625407515880056,5.013527242465134e-11,3.427957297614797e-11,6.577253985454391,-71.97019885724963,-72.16780777905183,-66.93623443402218,-56.70177728183986,-72.77367478042893,-66.33194936124323,1196.9172709515485,1707.5378620948823,1220.8119261303289,188.21165346621038,227.9178522313178,228.369283494474,-82.40173601629112,-82.99130787012014,-78.73072084411635,-73.6527700617629,-77.96580182627596,-78.63917806478497,413.52291465011996,414.70165048457915,203.0939502851224,188.19113231975447,253.59019335076732,228.77081996393375
S032,0.40308842749085305,2.1091393870458193e-11,5.2324483741068955e-11,3.2504049707202753,-58.88991439436543,-28.662552644056728,-50.49088660103821,-65.7042806834864,-67.32095676781185,-63.14043239003724,1085.6632491656703,918.6777509654038,461.64270010783974,120.11025494951863,90.2110608126035,27.791105074981974,-68.52046271800504,-66.80829861189255,-48.8314817657669,-65.91806400838874,-45.42051539158204,-63.56663950841255,298.9140847598105,346.03374818511105,486.4533174627268,216.74782615024816,160.7984907573407,168.2728780586065
S033,1.4126545750782649,1.4138979878548917e-11,1.0008801959081596e-11,7.975806777812942,-88.67622725692449,-97.0159850379011,-78.03498485727619,-71.00586229499415,-82.07014075013787,-65.66647373641838,222.97620555158102,197.3244307797418,190.0103743245417,120.92189709925698,57.16498672638279,120.1585295114761,-96.08311045370617,-91.8286937195484,-80.09273947558225,-60.505100002293254,-67.99386040171775,-53.548161761051475,135.21437246386955,191.86021832637584,188.8970607898518,153.16052944422697,97.42599085825455,218.2565396761351
S034,1.7567182228907372,3.919017538557473e-11,2.2308743015761526e-11,8.716625298046374,-90.8099958270744,-92.6390638223904,-88.53176263555056,-72.77010920452037,-41.10528991297978,-61.85953850661592,497.4902657822568,111.68560118461129,494.97667188049894,114.38910454704076,62.943258406534994,192.0008032934045,-97.8283316771889,-94.41559499443545,-95.09699046170417,-71.76047320490355,-85.86985835707841,-79.90948241443158,238.7659888023571,171.67713411975896,508.07867474753544,85.06436492267737,90.83210329009745,129.60219195431378
S035,1.5821578985637825,1.6669739407093446e-11,1.0536078239868186e-11,9.55464222230735,-86.51578830346517,-73.61051006007519,-68.89735870969015,-68.418995091067,-76.18588730287101,-64.81618545381424,178.29917887990732,207.21649261827952,1128.2496491155537,18.40425860751153,113.44472542139535,106.09566740977321,-87.37448416301916,-84.29692564999405,-74.40674962988652,-60.01065454251668,-58.31921751043362,-57.665611194928026,107.54536023117758,325.04700583203737,280.98283751193355,58.77750149698628,206.08983648210543,174.3643330286368
