subject_id,rpl,resting_alpha_power,resting_total_power,smr_strength,mu_erd_real_C3,mu_erd_real_C4,mu_erd_real_Cz,beta_erd_real_C3,beta_erd_real_C4,beta_erd_real_Cz,mu_ers_real_C3,mu_ers_real_C4,mu_ers_real_Cz,beta_ers_real_C3,beta_ers_real_C4,beta_ers_real_Cz,mu_erd_imagined_C3,mu_erd_imagined_C4,mu_erd_imagined_Cz,beta_erd_imagined_C3,beta_erd_imagined_C4,beta_erd_imagined_Cz,mu_ers_imagined_C3,mu_ers_imagined_C4,mu_ers_imagined_Cz,beta_ers_imagined_C3,beta_ers_imagined_C4,beta_ers_imagined_Cz
S036,1.943464576527471,7.551923625970515e-11,3.885804617784228e-11,2.517849710583384,-45.729635466616145,-57.11637541511385,-49.75710912179648,-63.07726360400382,-46.2519840638621,-38.588368872657874,289.47371309864,261.55968656131165,242.82461689851925,76.52232940891976,140.73858253358475,107.79654243833868,-70.45501291018623,-69.91647222535218,-69.24328414085319,-73.99529434097856,-83.2986494465081,-79.99968916918576,2934.667097467277,1261.7829970522962,2511.816365288023,141.51125527650882,109.43398510467104,147.29343069627174
S037,0.7496097503522255,6.2044991615128706e-12,8.276972329398743e-12,2.527212555800368,-44.32781056889998,-36.35561849267139,-37.33513578127842,-69.11507808006037,-57.769728952416486,-58.8134551704395,315.330820888444,259.22582045056635,235.40144596325283,110.95594311772008,120.52756543864409,121.01357540036908,-64.34706726440102,-70.37588966158577,-70.1606058320597,-54.91212212621558,-56.643675703518916,-55.240446677001444,355.07347353085356,341.5010178332741,307.8058033142682,513.9950349544065,225.2174847665753,227.10896370479938
S038,0.9749926782260125,2.5096179429480895e-11,2.573986450353975e-11,1.6465101186367619,-57.37352787576129,-53.124836913674756,-52.05311373608019,-63.468312070562405,-69.74822572733814,-40.58933770027122,735.7978200550834,596.7266018484962,556.8740099513856,146.34933253135688,54.62472746092148,87.95515793960614,-62.58241799051125,-52.67355562755062,-65.11965361599222,-51.59258203668629,-61.87363343243021,-59.58007355674169,634.0850815271184,1084.4603884692858,617.6713014106847,321.5195726152396,293.3002065549091,385.4621282498664
S039,0.9119799109340574,5.5455497071591803e-11,6.080780553027075e-11,2.753895217770051,-64.34915469022447,-61.082149241756056,-67.25044687521286,-69.50532145799797,-48.76868006422107,-49.71257532158881,851.3721180365163,930.5859336687139,168.5931565962186,72.90159759396634,135.80009472682553,107.84010140566981,-68.77676827644667,-63.104585636645325,-80.47574006481828,-56.930921234520696,-51.99705226431192,-67.73990735850361,143.93746133000315,1736.7972634341068,217.72161367274546,175.96420441933068,55.73345107696779,111.22620052166141
S040,1.674911599689097,5.14902134186072e-11,3.074204837327832e-11,2.891174397687138,-49.484669565804246,-48.20637051027102,-46.48860684754387,-52.37939967760682,-52.68728672007992,-53.49388993058719,396.13262216029585,1060.710505245225,678.4185409847362,340.0510702646298,78.15653772271652,83.96129348572815,-50.57623446392257,-69.13853619227609,-47.69749537587918,-50.27725447425424,-40.41060933968072,-52.18849963056028,417.36648129512446,493.2786951447982,712.4299817266254,271.0414704617801,247.54333022421747,332.43878866347933
S041,1.8342692234566638,1.4494778089986026e-11,7.902208631441108e-12,3.1593198797234407,-85.05307802420354,-82.12385256537523,-82.89815847327729,-67.85711277638126,-67.42685482768758,-76.22593474711033,528.7521974507029,603.0220281679681,278.8559785276609,21.580479657232516,54.62693608285092,29.784221820354723,-80.98268021673236,-73.80965734725916,-81.26093299595027,-74.03129133415692,-66.12798986944016,-59.435731548916735,574.6310119364028,1041.8485337901773,662.7496493679711,508.4317219312518,284.367633271509,258.50617395172935
S042,3.133543725718179,6.713281468147995e-11,2.142392784581097e-11,15.445044457819805,-86.19292953505042,-80.32857295439672,-81.27018019759365,-81.83345201611385,-87.77989942130777,-88.7420293922853,61.12303940331486,566.7431284991276,140.7852265485442,184.7127176758066,78.73582565587677,227.91415615683647,-68.36173324547383,-80.09323741543845,-68.24533842932632,-56.566636792277315,-70.96213362235329,-55.98430719813442,936.3113887990636,474.66530324559403,697.0283226129856,175.17652310192997,619.2192831703567,260.49291306775234
S043,1.7449618426396085,8.977701261702338e-11,5.144926979103305e-11,2.825927472609294,-72.70119206768844,-78.09364117816946,-72.07178333534014,-59.37391913676342,-62.768767520568325,-75.08271876915691,156.61623409196514,291.9882433987495,252.06202408073085,101.7987434362494,57.25049228157839,87.83505105432879,-78.07068545524929,-35.74831694232156,-68.4948522047803,-55.71191124408155,-57.23857184316164,5.241357034770649,271.47236605766506,438.77653059894317,479.7261281259078,98.2073793974368,93.52288951914123,231.26867674065568
S044,3.862548695514075,2.8737737980488066e-10,7.440097263722212e-11,6.439412978585409,-77.41874262700799,-79.04074135418095,-71.74711497316754,-64.7726351479208,-64.80269988814527,-43.41536154430489,98.34700270290493,199.6629692336408,342.13958482718493,127.3576349942828,61.02366220002801,54.1118445648449,-82.13450536925842,-79.97419810205918,-74.28822936111675,-52.27989471839333,-72.994913608042,-65.22032621121544,958.4716142144724,293.51107103491154,845.6425208860214,171.2082044310094,356.39877247972873,271.7682914218388
S045,1.7995826055245727,6.171968927083341e-11,3.4296669172817614e-11,4.805859345751244,-89.07984130679147,-81.3117219050017,-83.99160693096984,-54.92586950043269,-54.65857979177239,-70.41476524166418,253.8387024583394,215.67148243309845,212.78601152335816,43.188575361573186,70.00735458700149,35.71976196540476,-51.63423018365323,-67.74972403017203,-49.67756841797137,-68.55173219683333,-69.8367354883013,-70.54991350861526,344.04333720738396,498.5240993547044,404.4559003951733,31.633247665025127,34.59518958717528,49.1991237488034
S046,1.2525416087741807,4.260543263895129e-11,3.401518348013026e-11,2.4563757000592616,-26.246748847538626,-19.416221171577522,-25.281864859309604,-45.07273000546647,-37.95179759374387,-35.05971244096507,1771.7917709982858,2086.2688084725382,2177.4883064560436,592.6754042451184,224.48913886474566,273.16216748396187,-75.33417968681027,-75.45719218863952,-71.4876733382709,-40.17651710511223,-18.290001905000157,-40.39382272635352,76.35704010027843,65.98826879602552,56.07345518300472,114.42744490946754,192.36127177403628,98.9813757173104
S047,2.4643261727135344,2.9301070465192834e-11,1.1890094253606314e-11,2.2669995594344385,-76.20361724416841,-85.39415761182015,-81.23642536512844,-55.87739291141665,-65.42146662779221,-54.95305052167111,1433.9498699089984,327.7094956550791,795.5600408409855,132.97425478799076,137.45220530685398,185.57583139391764,-78.6928721241538,-72.82967085496355,-77.51311314583201,-49.322930130451795,-45.23289747831946,-46.66805364653219,496.69219155595164,477.7136628177113,375.51505718463653,556.4327268353157,132.6800229734869,294.0368181590366
S048,3.6628563061197217,2.514199134864949e-10,6.864039767719929e-11,7.649581560893687,-94.10909201702637,-83.80196406816322,-86.99000878091589,-62.99489963170771,-48.996626662873105,-58.59195880264387,348.592683655864,319.03970457272,408.85555821119783,33.28186492720278,51.876404901797976,55.35415818754079,-91.64961908442662,-90.83857972888919,-88.82259784354098,-62.873425985606154,-66.7553785349282,-71.39994132398922,180.71933439156487,251.26771715883046,178.65211186084943,41.006242552712195,171.2823792822221,65.80895899245868
S049,0.8091073414675282,4.071446897879649e-11,5.032023180626458e-11,3.9151462039276907,-71.92783932046815,-80.65538172160205,-63.27652998353525,-75.09851989283621,-70.71828976709708,-71.75838673830222,951.616173825675,478.9827238188793,747.4083964203137,69.47979695452578,116.50135873164156,81.59909074663923,-51.084783869359505,-64.74137867176508,-53.45601935133859,-82.80223271273096,-59.03576043085346,-73.14601252767362,473.3992678890977,216.11661856999768,244.1011709482542,133.5718279137267,165.77964837117761,224.31387474480258
S050,2.0638488321387047,2.2421684608735058e-11,1.0864014970272865e-11,2.3201921371065666,-60.43595813738081,-58.63562258930924,-65.53187270588035,-54.258341065799755,-57.25067709737428,-59.708844573113176,197.17228074080734,247.6912747476585,163.25631181372296,51.7425296909405,64.71254864665546,135.78324757273782,-64.6715170167516,-43.59573268604372,-52.07147405021472,-44.66852129854752,-36.23607798435112,-41.8237022561801,1506.5677325913086,673.6653704497361,1404.3116599721889,89.37739956444682,163.34070328627078,125.6806405605899
S051,0.7472373267196514,2.2438934721250405e-12,3.002919409788672e-12,1.3235430545567297,-48.07052791416557,-76.00357603736884,-62.62580441928458,-60.35734931341381,-55.56564402809322,-67.25615994668317,205.96686704045192,121.5484483878308,163.23993267794168,63.11153781203831,78.26341393964694,70.876912582493,-72.08397027088908,-45.98284959856478,-57.97961452568904,-52.806429644450745,-65.32284521421319,-56.893048883488895,321.39274912281155,436.7933758065569,506.7166125356355,72.77523264727421,110.24034322110174,123.48356750875482
S052,1.980329322882882,3.4686923569376844e-10,1.7515734968202686e-10,9.297886921433872,-94.63139593940889,-95.70476721873992,-97.4528790021877,-57.894013524553266,-64.69643081480683,-72.41807420941285,960.5431580705941,297.2485905805452,1291.810540411712,73.38520799794115,150.63536186191254,204.13020741236053,-92.44907646068496,-91.31290222867901,-90.26023194755798,-64.4798552683304,-78.74780860948901,-54.717762470758714,117.7831313664673,239.2233049914679,24.12424727575988,37.889688652626724,123.02591359886827,67.92629778041912
S053,1.7304190077399102,5.373887896870287e-11,3.105541416751478e-11,1.48246608615829,-74.97435631887707,-85.48473153016107,-75.34117318354072,-59.03706475724394,-33.81671820244765,-26.84804074791393,295.92224465969934,611.0135810835192,315.4703761782399,139.88979446585356,191.0340913266662,160.24385041653403,-57.192785552450445,-60.69046534928527,-48.07974767621477,-43.20744944968149,-34.13274436057299,-42.451794072149,436.98021759111344,321.53124587689825,348.21555163185917,184.78059483513945,249.28404384809264,214.34087353088466
S054,3.736005782728848,6.071525934002198e-10,1.6251382591724584e-10,7.562212078845654,-86.55600854284661,-92.99839644493973,-71.22995995508562,-43.30122079302197,-61.57035607740791,-50.27123577297519,1320.1894613473644,87.58560156140766,312.94439881314497,97.18707927783859,96.02460716505897,171.97046004909112,-94.96568307159792,-91.96109707664752,-94.47871668105316,-74.03537233936018,-73.74129453394308,-74.47832203810607,119.61751711983749,340.7049004083403,140.3219374257712,28.73225457042532,75.30514260064912,115.89280334838978
S055,2.3987888381347213,3.455865612302268e-11,1.4406710408864172e-11,5.105647881330803,-70.78569349871854,-75.76704737105807,-71.29788965053618,-56.294188769773676,-73.3416085583111,-63.765781697201504,664.033199339854,1651.5761326996892,1295.7467458942585,91.39864075373653,150.91909362552792,85.3695747200745,-61.57337259521577,-86.07794639047485,-68.90335719451583,-52.826495511977164,-68.98005922093931,-57.64057779662002,689.7030694739334,518.8300904167479,449.7434440677528,193.7299359631242,139.3335856074782,151.84309098240078
S056,3.6047118783477488,2.679506629997025e-10,7.433344800986425e-11,3.9901048623944106,-86.87013460765081,-80.99081722471854,-81.8543601063468,-54.70929992134074,-62.41210814305991,-60.15439830023958,276.27743883706876,488.20210813436165,675.0979682171385,156.43355842746044,226.0260134207113,327.2560490061785,-88.6734398332341,-58.47842169066214,-77.03720247017189,-13.450335449129813,-40.58461650047239,-11.905410011783344,432.35267902687025,155.3651305747986,651.9240274298826,182.97199737781557,148.9127333198013,215.40889476992055
S057,0.7743226230417543,4.3244928601955545e-11,5.584872159885689e-11,2.363842680917749,-37.932996306465846,-45.40434619744369,-44.605818305519556,-59.39797039062038,-46.43803628705033,-26.26851658561763,1351.5362257189945,1580.3023230078063,1594.1935980117878,313.717682085529,100.4265563403853,243.42124435399,-36.26983888096058,-43.07681974734254,-56.320063181157785,-61.05387732021257,-41.89399432656931,-50.560754384955956,280.3305556883185,178.82877340359673,271.73747447880436,140.28120966474805,73.54814061540985,126.32916239077161
S058,0.8475350923238267,1.1495308696523518e-11,1.3563224461898014e-11,1.5233676752202996,-57.37396141622896,-43.36558621780765,-58.86675305602461,-32.469448761049776,-19.44016471614249,-23.65873920261656,173.48907433166985,257.3249933548897,132.36464178607773,424.43667382654445,371.8117260160078,465.84940135185775,-49.948186023835184,-69.10124783880659,-74.26535582832037,-49.88417159702392,-31.155421528164336,-36.451054696787885,264.90926341458714,1089.0153001146484,430.02346564670574,129.90358230868438,158.30553194697936,204.54854813406783
S059,1.514953284887786,7.15958400375635e-11,4.7259437470289173e-11,3.9867236465233304,-70.85570761372577,-77.90185749564151,-76.80044236922706,-68.62773468848211,-25.767746370857314,-39.10887164393132,185.70632524396257,1063.31582899213,621.8847861275337,109.91320848701261,156.51489374039951,167.70278495064593,-82.31411609459347,-84.71080766382705,-81.63663121003789,-71.9370490280064,-58.48689690475371,-69.6444906363212,277.10507952991793,247.86934897717975,306.5917089798104,106.98105652001748,437.6549779946809,240.86149878145181
S060,4.804605057526187,3.9106997575150663e-10,8.139482248159273e-11,7.976252911406078,-88.72218174170449,-85.51886811246943,-91.83426334192923,-78.92200560187457,-79.06784431636919,-58.664098635610095,86.02975468398031,461.14736205836573,516.8915595115166,95.59420609419517,28.825284525919713,72.58374544919693,-89.28638618608254,-79.50480618261754,-82.54814135853862,-70.84092640559163,-53.72925286718902,-53.821208589527814,248.10959612226006,776.3606710670344,833.5605612590389,192.46178894311936,128.98276110822556,418.2129706649148
S061,2.6934582722501013,2.2852901517515755e-10,8.484594602026101e-11,4.879016086269658,-80.9957112217705,-84.49883775864248,-84.22439700708942,-48.96380965250322,-35.07863120436803,-49.63878706458736,570.314646796445,220.80140320872394,294.62093829588525,124.99120590412085,98.47423907581836,155.40762024174887,-75.90207019845269,-80.92542002063848,-78.64697727206531,-57.57465411473981,-47.238078778095485,-57.08342510920479,470.8160029833078,201.32666005586896,344.72385374211865,192.80891079876147,267.2973687112588,264.3562814224742
S062,2.0845598342968366,2.178250415213649e-11,1.0449450187878228e-11,7.961713505099873,-89.84026874936475,-70.87304162794977,-84.65558672244265,-49.836203377262954,-54.8993908110289,-46.763637785551204,119.19467761126413,297.96678463108736,636.6213362589572,134.0994458920507,233.08592917091784,299.29413688572225,-79.18577160578472,-84.435463924123,-85.3933237603367,-66.03285149167904,-49.217576168535636,-59.496794905115834,148.5093109197509,86.92357225331486,280.02354927587334,68.41017893675149,164.3819995687508,89.03814875040995
S063,1.5647454850991358,1.2249159416813658e-11,7.828212021354772e-12,1.7010689917246395,-43.78505268804657,-25.749345711206406,-30.155331501425042,-47.28128280975312,-64.2989318432778,-59.6918342411449,370.08121590020664,169.4433143835583,529.1454104954348,176.5291403475244,125.84857984341926,83.09046748310014,-56.37508412120962,-74.96296664864623,-63.38573554322278,-45.97843386860377,-27.437729469924882,-45.28445994458848,352.76118266463106,419.0101011728588,148.72558243405052,99.44688116229644,96.3079765020001,93.67376628276432
S064,0.7857074825561027,1.025150389582755e-11,1.3047481567156325e-11,1.9442949239359635,-80.62838205983228,-80.01729629439636,-77.45216291935685,-55.26444247692862,-54.00049138072004,-48.88650598480645,436.4722483579339,245.34373291988754,276.2558403458748,41.89496790114313,90.00275857109665,94.49856681766772,-77.707384231324,-78.44089646603857,-73.44441712870382,-53.83696729611417,-55.113205436105716,-58.19907679039687,458.5775636404789,322.6769252759813,988.3450671699513,117.36864889706852,102.84296802623211,73.84304051209118
S065,2.82084546612485,1.0364814394628084e-10,3.674364483661984e-11,2.8547260417204257,-70.21790027945028,-55.586638261630306,-67.36250725321375,-53.544722777182585,-60.63546177243067,-50.81788368518281,322.4968576770289,681.0002967516167,206.32070599329322,127.74101693789164,128.13082847660345,86.17668593687036,-52.14019786957779,-63.775290567164475,-52.99381632024398,-52.351769032440565,-68.09574621574703,-53.53253908203614,470.87629187462676,360.7567718935137,634.1453420877781,203.63730909070182,74.49890508046795,208.83219718917167
S066,1.398980398377737,2.480543638661718e-11,1.7731082161967144e-11,3.38127306757589,-70.46631945748325,-83.54922022213766,-75.25561198400914,-61.769462734059154,-47.149842351857664,-50.63545656884874,2646.4431101713617,3276.172233992339,1315.3843455512986,1235.0520124021527,529.5233122973531,529.997460970667,-53.00506803929098,-84.22849262947658,-73.21088376949784,-65.12267506377401,-62.11485927348711,-69.08743989008235,1581.5588685656303,3433.7988343513694,2207.4436269312405,366.8040456748947,533.593288102325,491.69805276525284
S067,0.8280700906454476,1.3066359488979941e-12,1.5779291676620316e-12,2.0214248553336702,-72.1035456406459,-55.85481554882923,-75.99217004576747,-17.28228051309701,10.075884036696968,-9.025003676143255,326.6072447302677,856.8425533719395,351.08890605229817,667.1482158135842,585.173210063397,1173.488973229598,-82.34444899894407,-86.10703974588013,-45.33983611526691,-32.9493307519394,-70.67246925691056,-32.26792410471842,899.0928324655954,155.53827133171987,499.36286114753375,830.3636733515757,175.50408724729294,439.87837173812966
S068,0.881305018611192,2.990931937836178e-11,3.3937534391321744e-11,2.3614802761711857,-59.26805451300816,-45.15443876486326,-61.33626833965376,-62.14476734855548,-45.83905559418292,-44.90491631279562,240.56948321686792,258.8231833318981,257.28615951889793,302.36629826580065,461.47995246161156,188.8164738443418,-64.62735184128647,-53.591016355578155,-51.89659178705763,-53.44956087973826,-54.7422877242005,-53.20113434512705,590.2052120709645,841.7462329241763,382.39555154774547,177.316667262074,70.29910506932909,185.070130433891
S069,0.12076202839924327,1.865212548426972e-11,1.544535623615494e-10,2.2600827407043766,-86.03047024807844,-86.95394529388801,-86.17332970852722,-68.3164828522758,-63.68955230759627,-64.0003816539569,331.0457294318707,258.04798298582654,280.4113776762771,68.00079125536217,89.86162561141657,139.3200935506718,-84.45999691648234,-70.40968453507365,-75.96551990801476,-48.90560752429649,-60.83582113234185,-47.39907926451187,657.5769488828925,696.9226578743665,1643.7801224134892,114.30040898492328,63.75787565012312,136.46196286216014
S070,1.7491696195552726,7.70020680091332e-11,4.4022070328840385e-11,3.487739491156958,-62.077574079500174,-54.24432329142842,-65.65644730209567,-66.14564987275388,-78.40855932230048,-70.83169718873444,549.1654316694538,486.08799986702695,545.3066609559642,398.9452551630858,205.19062917424526,295.04061497993587,-63.14253616961052,-59.93741172967072,-67.97854712974899,-59.847381497057754,-52.879729016559374,-52.84392446625923,70.06682912433004,135.00362041756645,113.4953621433509,240.13878623867066,220.94030553091102,291.55545468041925
S071,2.6627112290472748,8.726550463911607e-11,3.277317633513714e-11,3.2874850044455357,-66.00931176454326,-71.50606485229207,-55.439970948636905,-74.78842762505103,-46.234744521487585,-69.71488933943803,491.0488321696333,366.39550964419504,439.9714428143014,233.21255363092962,82.81121671805626,162.8081974227447,-65.7265000539552,-63.82866616019176,-58.72444822814211,-60.93688922413426,-60.94621139565067,-60.98375481455448,645.4862396036809,226.80331636026145,988.7389731948904,122.67516889571736,205.02306545344902,106.21421733309634
S072,2.1838619497444363,1.705535308586995e-11,7.809721254526107e-12,8.48101012738654,-90.36148101304744,-96.8462001874125,-81.59375912351217,-48.566793521325586,-79.204145214516,-44.87146839755105,101.72240909172984,19.55083752348365,69.44931364860707,141.35840804591137,64.279821736783,184.4454595825349,-94.11390285504699,-87.34820403222311,-66.84510281132884,-49.46663271777598,-57.78248343929361,-35.887487891522184,1793.0819540268003,282.52842969293704,356.6801734109112,149.62019599617037,84.97198796179687,112.92895900831441
