freq_band,lda_shrinkage,n_csp_components,time_window,mean_accuracy,n_subjects
"[8, 13]",0.5,8,"[0.5, 4.0]",0.7377777777777778,5
"[8, 13]",auto,8,"[0.5, 4.0]",0.7155555555555555,5
"[8, 13]",auto,4,"[0.5, 4.0]",0.7022222222222222,5
"[8, 13]",0.5,4,"[0.5, 4.0]",0.6933333333333334,5
"[8, 13]",0.1,8,"[0.5, 4.0]",0.6933333333333331,5
"[4, 40]",0.1,8,"[0.5, 4.0]",0.6888888888888889,5
"[8, 13]",auto,6,"[0.5, 4.0]",0.6888888888888889,5
"[8, 13]",0.5,6,"[0.5, 4.0]",0.6888888888888889,5
"[8, 13]",0.1,4,"[0.5, 4.0]",0.6888888888888888,5
"[8, 13]",0.1,6,"[0.5, 4.0]",0.6844444444444445,5
"[13, 30]",0.5,6,"[0.5, 4.0]",0.6844444444444444,5
"[13, 30]",auto,6,"[0.5, 4.0]",0.68,5
"[13, 30]",0.1,6,"[0.5, 4.0]",0.671111111111111,5
"[8, 13]",,4,"[0.5, 4.0]",0.671111111111111,5
"[8, 13]",,8,"[0.5, 4.0]",0.6666666666666667,5
"[4, 40]",,8,"[0.5, 4.0]",0.6666666666666667,5
"[7, 30]",0.5,4,"[0.5, 4.0]",0.6666666666666666,5
"[8, 13]",0.1,4,"[1.0, 4.0]",0.6666666666666666,5
"[13, 30]",0.5,8,"[0.5, 4.0]",0.6666666666666666,5
"[8, 13]",0.5,4,"[1.0, 4.0]",0.6622222222222223,5
"[8, 13]",,6,"[0.5, 4.0]",0.6622222222222222,5
"[7, 30]",auto,4,"[0.5, 4.0]",0.6622222222222222,5
"[7, 30]",,4,"[0.5, 4.0]",0.6577777777777778,5
"[13, 30]",auto,4,"[0.5, 4.0]",0.6577777777777778,5
"[13, 30]",0.1,8,"[0.5, 4.0]",0.6577777777777778,5
"[7, 30]",0.1,4,"[0.5, 4.0]",0.6577777777777777,5
"[7, 30]",auto,6,"[0.5, 4.0]",0.6533333333333334,5
"[7, 30]",0.5,8,"[0.5, 4.0]",0.6533333333333334,5
"[13, 30]",,6,"[0.5, 4.0]",0.6488888888888888,5
"[7, 30]",0.5,6,"[0.5, 4.0]",0.6488888888888888,5
"[8, 13]",,4,"[1.0, 4.0]",0.6444444444444445,5
"[8, 13]",auto,4,"[1.0, 4.0]",0.6444444444444445,5
"[4, 40]",0.5,8,"[0.5, 4.0]",0.6444444444444445,5
"[13, 30]",,8,"[0.5, 4.0]",0.6444444444444444,5
"[4, 40]",auto,8,"[0.5, 4.0]",0.6444444444444444,5
"[4, 40]",auto,6,"[0.5, 4.0]",0.64,5
"[13, 30]",auto,8,"[0.5, 4.0]",0.64,5
"[7, 30]",auto,8,"[0.5, 4.0]",0.64,5
"[8, 13]",auto,8,"[1.0, 4.0]",0.64,5
"[7, 30]",0.1,8,"[0.5, 4.0]",0.6355555555555557,5
"[4, 40]",,6,"[0.5, 4.0]",0.6355555555555555,5
"[13, 30]",0.5,4,"[0.5, 4.0]",0.6355555555555555,5
"[4, 40]",0.5,6,"[0.5, 4.0]",0.6311111111111111,5
"[8, 13]",0.5,8,"[1.0, 4.0]",0.6311111111111111,5
"[13, 30]",,4,"[0.5, 4.0]",0.6311111111111111,5
"[7, 30]",auto,4,"[1.0, 4.0]",0.631111111111111,5
"[13, 30]",0.1,8,"[1.0, 4.0]",0.6266666666666667,5
"[13, 30]",0.1,4,"[0.5, 4.0]",0.6266666666666667,5
"[7, 30]",,8,"[0.5, 4.0]",0.6266666666666666,5
"[13, 30]",0.1,6,"[1.0, 4.0]",0.6222222222222223,5
"[7, 30]",0.5,6,"[1.0, 4.0]",0.6222222222222222,5
"[4, 40]",0.1,6,"[0.5, 4.0]",0.6222222222222222,5
"[13, 30]",,6,"[1.0, 4.0]",0.6222222222222221,5
"[7, 30]",0.5,4,"[1.0, 4.0]",0.6222222222222221,5
"[13, 30]",,8,"[1.0, 4.0]",0.6222222222222221,5
"[13, 30]",0.5,8,"[1.0, 4.0]",0.6177777777777779,5
"[8, 13]",0.1,8,"[1.0, 4.0]",0.6177777777777778,5
"[13, 30]",auto,8,"[1.0, 4.0]",0.6177777777777778,5
"[7, 30]",,4,"[1.0, 4.0]",0.6177777777777778,5
"[7, 30]",0.5,8,"[1.0, 4.0]",0.6177777777777778,5
"[7, 30]",auto,6,"[1.0, 4.0]",0.6133333333333334,5
"[13, 30]",0.5,4,"[1.0, 4.0]",0.6133333333333334,5
"[13, 30]",,4,"[1.0, 4.0]",0.6133333333333334,5
"[13, 30]",auto,6,"[1.0, 4.0]",0.6133333333333333,5
"[4, 40]",auto,4,"[0.5, 4.0]",0.6088888888888889,5
"[7, 30]",0.1,8,"[1.0, 4.0]",0.6088888888888888,5
"[7, 30]",0.1,4,"[1.0, 4.0]",0.6088888888888888,5
"[13, 30]",0.1,2,"[0.5, 4.0]",0.6044444444444445,5
"[4, 40]",,6,"[1.0, 4.0]",0.6044444444444445,5
"[13, 30]",0.1,4,"[1.0, 4.0]",0.6,5
"[13, 30]",0.5,2,"[0.5, 4.0]",0.6,5
"[8, 13]",auto,6,"[1.0, 4.0]",0.6,5
"[7, 30]",0.1,6,"[0.5, 4.0]",0.6,5
"[7, 30]",,6,"[0.5, 4.0]",0.6,5
"[4, 40]",,8,"[1.0, 4.0]",0.5999999999999999,5
"[13, 30]",auto,4,"[1.0, 4.0]",0.5999999999999999,5
"[7, 30]",,6,"[1.0, 4.0]",0.5955555555555556,5
"[8, 13]",0.5,6,"[1.0, 4.0]",0.5955555555555556,5
"[7, 30]",,8,"[1.0, 4.0]",0.5955555555555556,5
"[8, 13]",,6,"[1.0, 4.0]",0.5955555555555556,5
"[4, 40]",0.5,6,"[1.0, 4.0]",0.5955555555555555,5
"[13, 30]",auto,2,"[0.5, 4.0]",0.5955555555555555,5
"[13, 30]",0.5,6,"[1.0, 4.0]",0.5955555555555555,5
"[4, 40]",0.1,8,"[1.0, 4.0]",0.5955555555555555,5
"[4, 40]",0.1,4,"[0.5, 4.0]",0.5911111111111113,5
"[8, 13]",,8,"[1.0, 4.0]",0.5911111111111111,5
"[8, 13]",,2,"[1.0, 4.0]",0.5911111111111111,5
"[7, 30]",auto,8,"[1.0, 4.0]",0.5911111111111111,5
"[8, 13]",0.1,6,"[1.0, 4.0]",0.5911111111111111,5
"[7, 30]",0.1,6,"[1.0, 4.0]",0.591111111111111,5
"[4, 40]",0.5,4,"[0.5, 4.0]",0.591111111111111,5
"[13, 30]",0.5,2,"[1.0, 4.0]",0.5866666666666667,5
"[8, 13]",,2,"[0.5, 4.0]",0.5866666666666667,5
"[13, 30]",,2,"[0.5, 4.0]",0.5822222222222223,5
"[13, 30]",0.1,2,"[1.0, 4.0]",0.5777777777777778,5
"[4, 40]",auto,6,"[1.0, 4.0]",0.5777777777777777,5
"[13, 30]",auto,2,"[1.0, 4.0]",0.5777777777777777,5
"[7, 30]",,2,"[0.5, 4.0]",0.5777777777777777,5
"[4, 40]",0.1,6,"[1.0, 4.0]",0.5733333333333335,5
"[13, 30]",,2,"[1.0, 4.0]",0.5733333333333334,5
"[4, 40]",0.1,4,"[1.0, 4.0]",0.5733333333333333,5
"[8, 13]",0.1,2,"[0.5, 4.0]",0.5733333333333333,5
"[4, 40]",,4,"[0.5, 4.0]",0.5688888888888888,5
"[8, 13]",0.5,2,"[0.5, 4.0]",0.5644444444444444,5
"[8, 13]",0.1,2,"[1.0, 4.0]",0.5644444444444444,5
"[8, 13]",auto,2,"[0.5, 4.0]",0.5644444444444444,5
"[4, 40]",,4,"[1.0, 4.0]",0.56,5
"[4, 40]",auto,4,"[1.0, 4.0]",0.5599999999999999,5
"[4, 40]",0.5,8,"[1.0, 4.0]",0.5599999999999999,5
"[7, 30]",0.1,2,"[1.0, 4.0]",0.5555555555555556,5
"[4, 40]",auto,8,"[1.0, 4.0]",0.5511111111111111,5
"[8, 13]",0.5,2,"[1.0, 4.0]",0.5511111111111111,5
"[8, 13]",auto,2,"[1.0, 4.0]",0.5511111111111111,5
"[4, 40]",auto,2,"[0.5, 4.0]",0.5511111111111111,5
"[7, 30]",0.1,2,"[0.5, 4.0]",0.5466666666666666,5
"[7, 30]",,2,"[1.0, 4.0]",0.5466666666666666,5
"[4, 40]",0.5,2,"[0.5, 4.0]",0.5466666666666666,5
"[7, 30]",auto,2,"[1.0, 4.0]",0.5466666666666666,5
"[7, 30]",0.5,2,"[0.5, 4.0]",0.5466666666666666,5
"[7, 30]",auto,2,"[0.5, 4.0]",0.5422222222222223,5
"[4, 40]",,2,"[1.0, 4.0]",0.5377777777777778,5
"[4, 40]",0.1,2,"[0.5, 4.0]",0.5288888888888889,5
"[4, 40]",,2,"[0.5, 4.0]",0.5288888888888889,5
"[4, 40]",0.5,4,"[1.0, 4.0]",0.5288888888888887,5
"[7, 30]",0.5,2,"[1.0, 4.0]",0.5244444444444445,5
"[4, 40]",0.1,2,"[1.0, 4.0]",0.5200000000000001,5
"[4, 40]",auto,2,"[1.0, 4.0]",0.5111111111111111,5
"[4, 40]",0.5,2,"[1.0, 4.0]",0.5066666666666666,5
